ID,resName1,PDB Classification,Uniprot Acc
951,1
952,receptor
953,fusion
954,protein"
955,MG,METAL
956,BINDING
957,PROTEIN,D3EID5
958,MG,METAL
959,BINDING
960,PROTEIN,F9VMT6
961,MG,METAL
962,BINDING
963,PROTEIN,O24769
964,MG,METAL
965,BINDING
966,PROTEIN,P19137
967,MG,METAL
968,BINDING
969,PROTEIN,P84253
970,MG,METAL
971,BINDING
972,PROTEIN,Q2G1L5
973,MG,METAL
974,BINDING
975,PROTEIN,Q384W3
976,MG,METAL
977,BINDING
978,PROTEIN,Q39890
979,MG,METAL
980,BINDING
981,PROTEIN,Q3M8K9
982,MG,METAL
983,BINDING
984,PROTEIN,Q6LYQ5
985,MG,METAL
986,BINDING
987,PROTEIN,Q99828
988,MG,METAL
989,BINDING
990,PROTEIN,Q9NFS4
991,MG,METAL
992,BINDING
993,PROTEIN,Q9NZU7
994,MG,METAL
995,TRANSPORT,P06971
996,MG,METAL
997,TRANSPORT,Q57986
998,MG,METAL
999,TRANSPORT,Q5LAA6
1000,MG,METAL
1001,TRANSPORT,Q5M586
1002,MG,METAL
1003,TRANSPORT,Q7A656
1004,MG,METAL
1005,TRANSPORT,W6KHH6
1006,MG,METAL
1007,TRANSPORT/MEMBRANE
1008,PROTEIN,Q9WZ31
1009,MG,MOTOR
1010,PROTEIN,A0A073HR60
1011,MG,MOTOR
1012,PROTEIN,P48467
1013,MG,MOTOR
1014,PROTEIN,Q14204
1015,MG,MOTOR
1016,PROTEIN,Q9C2M3
1017,MG,MUSCLE
1018,PROTEIN,P10587
1019,MG,MUSCLE
1020,PROTEIN,P13543
1021,MG,NUCLEAR
1022,PROTEIN,O75151
1023,MG,NUCLEAR
1024,PROTEIN,Q5UQV1
1025,MG,NUCLEAR
1026,PROTEIN,Q9Y5L0
1027,MG,NUCLEIC
1028,ACID
1029,BINDING
1030,PROTEIN,O51076
1031,MG,ODORANT
1032,BINDING
1033,PROTEIN,Q6Y2R8
1034,MG,OXIDOREDUCTASE,
1035,1.13.11.13"
1036,MG,OXIDOREDUCTASE,A3FJ48
1037,MG,OXIDOREDUCTASE,B1YQF4
1038,MG,OXIDOREDUCTASE,P05793
1039,MG,OXIDOREDUCTASE,P35630
1040,MG,OXIDOREDUCTASE,Q13IQ2
1041,MG,OXIDOREDUCTASE,Q2YUF3
1042,MG,OXIDOREDUCTASE,Q57179
1043,MG,OXIDOREDUCTASE,Q58122
1044,MG,OXIDOREDUCTASE,Q65XK0
1045,MG,OXYGEN
1046,TRANSPORT,Q9VF15
1047,MG,OXYGEN
1048,TRANSPORT,S0BBR6
1049,MG,PEPTIDE
1050,BINDING
1051,PROTEIN,O43719
1052,MG,PEPTIDE
1053,BINDING
1054,PROTEIN,P31947
1055,MG,PEPTIDE
1056,SYNTHETASE,P0C061
1057,MG,PHOSPHORIBOSYLTRANSFERASE,P0A9M5
1058,MG,PHOTOSYNTHESIS,D2Z0P5
1059,MG,PHOTOSYNTHESIS,O76183
1060,MG,PLANT
1061,PROTEIN,A0A158RFR1
1062,MG,PLANT
1063,PROTEIN,G1K3R9
1064,MG,PLANT
1065,PROTEIN,O49195
1066,MG,PLANT
1067,PROTEIN,P04347
1068,MG,PLANT
1069,PROTEIN,Q94JU3
1070,MG,PLANT
1071,PROTEIN,Q9SXZ2
1072,MG,PROTEIN
1073,BINDING,C2M8N4
1074,MG,PROTEIN
1075,BINDING,D4GUF6
1076,MG,PROTEIN
1077,BINDING,O13836
1078,MG,PROTEIN
1079,BINDING,P15530
1080,MG,PROTEIN
1081,BINDING,P31947
1082,MG,PROTEIN
1083,BINDING,P54300
1084,MG,PROTEIN
1085,BINDING,P61586
1086,MG,PROTEIN
1087,BINDING,Q26069
1088,MG,PROTEIN
1089,BINDING,Q2W8Q0
1090,MG,PROTEIN
1091,BINDING,Q68DU8
1092,MG,PROTEIN
1093,BINDING,Q6VS32
1094,MG,PROTEIN
1095,BINDING,Q8I2J4
1096,MG,PROTEIN
1097,BINDING,Q9ESN4
1098,MG,PROTEIN
1099,BINDING,Q9JXC6
1100,MG,PROTEIN
1101,BINDING,Q9SCL7
1102,MG,PROTEIN
1103,BINDING/INHIBITOR,P31947
1104,MG,PROTEIN
1105,BINDING/PEPTIDE,Q14U76
1106,MG,PROTEIN
1107,BINDING/PROTEIN
1108,BINDING,D1A4G7
1109,MG,PROTEIN
1110,FIBRIL,Q74A86
1111,MG,PROTEIN
1112,KINASE,P24941
1113,MG,PROTEIN
1114,TRANSPORT,O07347
1115,MG,PROTEIN
1116,TRANSPORT,P33307
1117,MG,PROTEIN
1118,TRANSPORT,P35818
1119,MG,PROTEIN
1120,TRANSPORT,P36057
1121,MG,PROTEIN
1122,TRANSPORT,P61316
1123,MG,PROTEIN
1124,TRANSPORT,P62826
1125,MG,PROTEIN
1126,TRANSPORT,Q9UL25
1127,MG,PROTEIN
1128,TRANSPORT/TRANSFERASE,P62330
1129,MG,RECEPTOR,Q6QLQ4
1130,MG,RECOMBINATION,O73948
1131,MG,RECOMBINATION,P0A7G6
1132,MG,RECOMBINATION,Q75DL0
1133,MG,REPLICATION,P03134
1134,MG,REPLICATION,P13921
1135,MG,REPLICATION,Q5KXY1
1136,MG,RNA
1137,BINDING
1138,PROTEIN,A4IK89
1139,MG,RNA
1140,BINDING
1141,PROTEIN,A7TR32
1142,MG,RNA
1143,BINDING
1144,PROTEIN,G0SHI1
1145,MG,RNA
1146,BINDING
1147,PROTEIN,P09012
1148,MG,RNA
1149,BINDING
1150,PROTEIN,P25359
1151,MG,RNA
1152,BINDING
1153,PROTEIN,P39990
1154,MG,RNA
1155,BINDING
1156,PROTEIN,Q57ZF2
1157,MG,RNA
1158,BINDING
1159,PROTEIN,Q5VTE6
1160,MG,RNA
1161,BINDING
1162,PROTEIN,Q6CIU1
1163,MG,RNA
1164,BINDING
1165,PROTEIN,Q6P2Q9
1166,MG,RNA
1167,BINDING
1168,PROTEIN,Q9UIV1
1169,MG,SIGNALING
1170,PROTEIN,
1171,MG,SIGNALING
1172,PROTEIN,"P03069
1173,MG,SIGNALING
1174,PROTEIN,A0A0H3AFX3
1175,MG,SIGNALING
1176,PROTEIN,A0A0M5I297
1177,MG,SIGNALING
1178,PROTEIN,A0A1W2VN00
1179,MG,SIGNALING
1180,PROTEIN,A0A1W2VN01
1181,MG,SIGNALING
1182,PROTEIN,B8GZM2
1183,MG,SIGNALING
1184,PROTEIN,Complement
1185,C1q
1186,subcomponent
1187,subunit
1188,B"
1189,MG,SIGNALING
1190,PROTEIN,O88992
1191,MG,SIGNALING
1192,PROTEIN,P07207
1193,MG,SIGNALING
1194,PROTEIN,P27348
1195,MG,SIGNALING
1196,PROTEIN,P63000
1197,MG,SIGNALING
1198,PROTEIN,P63104
1199,MG,SIGNALING
1200,PROTEIN,P71403
1201,MG,SIGNALING
1202,PROTEIN,Q13255
1203,MG,SIGNALING
1204,PROTEIN,Q14416
1205,MG,SIGNALING
1206,PROTEIN,Q14831
1207,MG,SIGNALING
1208,PROTEIN,Q14832
1209,MG,SIGNALING
1210,PROTEIN,Q2YY03
1211,MG,SIGNALING
1212,PROTEIN,Q45TR8
1213,MG,SIGNALING
1214,PROTEIN,Q5SJ83
1215,MG,SIGNALING
1216,PROTEIN,Q60598
1217,MG,SIGNALING
1218,PROTEIN,Q60841
1219,MG,SIGNALING
1220,PROTEIN,Q6MLN6
1221,MG,SIGNALING
1222,PROTEIN,Q80TS3
1223,MG,SIGNALING
1224,PROTEIN,Q8WTX7
1225,MG,SIGNALING
1226,PROTEIN,Q9FN03
1227,MG,SIGNALING
1228,PROTEIN,Q9I045
1229,MG,SIGNALING
1230,PROTEIN,Q9QYG0
1231,MG,SIGNALING
1232,PROTEIN,Q9X181
1233,MG,SIGNALING
1234,PROTEIN/INHIBITOR,Q8P559
1235,MG,SIGNALING
1236,PROTEIN/PEPTIDE,P62993
1237,MG,SIGNALING
1238,PROTEIN/SIGNALING
1239,PROTEIN,P60953
1240,MG,SIGNALLING
1241,PROTEIN,P19438
1242,MG,SPLICING,Q07930
1243,MG,STRUCTURAL
1244,GENOMICS,Q6GHQ0
1245,MG,STRUCTURAL
1246,PROTEIN,A0A0B4W229
1247,MG,STRUCTURAL
1248,PROTEIN,E1BQ43
1249,MG,STRUCTURAL
1250,PROTEIN,O55147
1251,MG,STRUCTURAL
1252,PROTEIN,P11904
1253,MG,STRUCTURAL
1254,PROTEIN,P19827
1255,MG,STRUCTURAL
1256,PROTEIN,P26535
1257,MG,STRUCTURAL
1258,PROTEIN,Q187N7
1259,MG,STRUCTURAL
1260,PROTEIN,Q2XVP4
1261,MG,STRUCTURAL
1262,PROTEIN,Q63870
1263,MG,STRUCTURAL
1264,PROTEIN,Q6XZF7
1265,MG,STRUCTURAL
1266,PROTEIN,Q87JH9
1267,MG,SUGAR
1268,BINDING
1269,PROTEIN,A7LY27
1270,MG,SUGAR
1271,BINDING
1272,PROTEIN,C7BLE4
1273,MG,SUGAR
1274,BINDING
1275,PROTEIN,C7HDV0
1276,MG,SUGAR
1277,BINDING
1278,PROTEIN,G4XU73
1279,MG,SUGAR
1280,BINDING
1281,PROTEIN,O87988
1282,MG,SUGAR
1283,BINDING
1284,PROTEIN,Q2PHL4
1285,MG,SUGAR
1286,BINDING
1287,PROTEIN,Q8VNN2
1288,MG,SUGAR
1289,BINDING
1290,PROTEIN,Q92AS8
1291,MG,SUGAR
1292,BINDING
1293,PROTEIN,Q939N5
1294,MG,SUGAR
1295,BINDING
1296,PROTEIN,Q9NNX6
1297,MG,Structural
1298,Genomics/Unknown
1299,Function,A0A0H2UQ81
1300,MG,TOXIN,A8ULG6
1301,MG,TOXIN,F0V195
1302,MG,TOXIN,O18423
1303,MG,TOXIN,P22030
1304,MG,TOXIN,Q57159
1305,MG,TOXIN,Q9SPD4
1306,MG,TOXIN/ANTITOXIN,P9WFB9
1307,MG,TRANSCRIPTION
1308,REGULATOR,G0GNT0
1309,MG,TRANSCRIPTION
1310,REGULATOR,P13632
1311,MG,TRANSCRIPTION
1312,REGULATOR,P9WGM1
1313,MG,TRANSCRIPTION,
1314,MG,TRANSCRIPTION,
1315,2.7.11.23"
1316,MG,TRANSCRIPTION,A0A0H3ADN9
1317,MG,TRANSCRIPTION,C5NSW6
1318,MG,TRANSCRIPTION,I2BPL4
1319,MG,TRANSCRIPTION,P0ACT4
1320,MG,TRANSCRIPTION,P0ADG4
1321,MG,TRANSCRIPTION,P0AE88
1322,MG,TRANSCRIPTION,P0AFJ5
1323,MG,TRANSCRIPTION,P21866
1324,MG,TRANSCRIPTION,P39140
1325,MG,TRANSCRIPTION,P51449
1326,MG,TRANSCRIPTION,P51561
1327,MG,TRANSCRIPTION,P58663
1328,MG,TRANSCRIPTION,Q09161
1329,MG,TRANSCRIPTION,Q0S8Y3
1330,MG,TRANSCRIPTION,Q7A2Q1
1331,MG,TRANSCRIPTION,Q8NQ97
1332,MG,TRANSCRIPTION,Q9I509
1333,MG,TRANSFERASE
1334,ACTIVATOR,P10721
1335,MG,TRANSFERASE,
1336,2.5.1.1"
1337,MG,TRANSFERASE,
1338,2.5.1.10"
1339,MG,TRANSFERASE,
1340,2.7.10.2"
1341,MG,TRANSFERASE,
1342,2.7.11.23"
1343,MG,TRANSFERASE,"2.5.1.15
1344,MG,TRANSFERASE,"2.7.11.1
1345,MG,TRANSFERASE,2.3.3.14
1346,MG,TRANSFERASE,2.7.1.40
1347,MG,TRANSFERASE,2.7.9.1
1348,MG,TRANSFERASE,A0A0A0RDR2
1349,MG,TRANSFERASE,A0A0S2YLC8
1350,MG,TRANSFERASE,A0A140UHQ1
1351,MG,TRANSFERASE,A3MSH1
1352,MG,TRANSFERASE,B2NE58
1353,MG,TRANSFERASE,B5HDJ6
1354,MG,TRANSFERASE,G7L3W1
1355,MG,TRANSFERASE,O00311
1356,MG,TRANSFERASE,O15530
1357,MG,TRANSFERASE,O15648
1358,MG,TRANSFERASE,O33799
1359,MG,TRANSFERASE,O75914
1360,MG,TRANSFERASE,O95747
1361,MG,TRANSFERASE,P00492
1362,MG,TRANSFERASE,P00519
1363,MG,TRANSFERASE,P00552
1364,MG,TRANSFERASE,P05132
1365,MG,TRANSFERASE,P06213
1366,MG,TRANSFERASE,P06855
1367,MG,TRANSFERASE,P07128
1368,MG,TRANSFERASE,P08536
1369,MG,TRANSFERASE,P09838
1370,MG,TRANSFERASE,P11309
1371,MG,TRANSFERASE,P12928
1372,MG,TRANSFERASE,P12998
1373,MG,TRANSFERASE,P14324
1374,MG,TRANSFERASE,P15790
1375,MG,TRANSFERASE,P16641
1376,MG,TRANSFERASE,P20035
1377,MG,TRANSFERASE,P21860
1378,MG,TRANSFERASE,P23686
1379,MG,TRANSFERASE,P24348
1380,MG,TRANSFERASE,P27707
1381,MG,TRANSFERASE,P28482
1382,MG,TRANSFERASE,P28523
1383,MG,TRANSFERASE,P29320
1384,MG,TRANSFERASE,P29468
1385,MG,TRANSFERASE,P29678
1386,MG,TRANSFERASE,P37268
1387,MG,TRANSFERASE,P41743
1388,MG,TRANSFERASE,P43405
1389,MG,TRANSFERASE,P45985
1390,MG,TRANSFERASE,P47811
1391,MG,TRANSFERASE,P49841
1392,MG,TRANSFERASE,P51955
1393,MG,TRANSFERASE,P53350
1394,MG,TRANSFERASE,P53778
1395,MG,TRANSFERASE,P60472
1396,MG,TRANSFERASE,P92208
1397,MG,TRANSFERASE,P9WFF7
1398,MG,TRANSFERASE,P9WHM5
1399,MG,TRANSFERASE,P9WK17
1400,MG,TRANSFERASE,P9WKE5
1401,MG,TRANSFERASE,P9WMN3
1402,MG,TRANSFERASE,P9WPQ5
1403,MG,TRANSFERASE,Q00168
1404,MG,TRANSFERASE,Q00944
1405,MG,TRANSFERASE,Q02059
1406,MG,TRANSFERASE,Q07010
1407,MG,TRANSFERASE,Q15119
1408,MG,TRANSFERASE,Q15208
1409,MG,TRANSFERASE,Q15418
1410,MG,TRANSFERASE,Q16654
1411,MG,TRANSFERASE,Q27686
1412,MG,TRANSFERASE,Q4DRC4
1413,MG,TRANSFERASE,Q4YRR5
1414,MG,TRANSFERASE,Q50859
1415,MG,TRANSFERASE,Q55813
1416,MG,TRANSFERASE,Q5CR09
1417,MG,TRANSFERASE,Q5CYE4
1418,MG,TRANSFERASE,Q5FAC0
1419,MG,TRANSFERASE,Q6VAB6
1420,MG,TRANSFERASE,Q6XHB2
1421,MG,TRANSFERASE,Q7Z0H0
1422,MG,TRANSFERASE,Q8NNM1
1423,MG,TRANSFERASE,Q92918
1424,MG,TRANSFERASE,Q96RG2
1425,MG,TRANSFERASE,Q99558
1426,MG,TRANSFERASE,Q9FHD7
1427,MG,TRANSFERASE,Q9HW72
1428,MG,TRANSFERASE,Q9JZG1
1429,MG,TRANSFERASE,Q9LUT0
1430,MG,TRANSFERASE,Q9NP87
1431,MG,TRANSFERASE,Q9UGP5
1432,MG,TRANSFERASE,Q9Z1W9
1433,MG,TRANSFERASE/ANTIBIOTIC,P0A3Y5
1434,MG,TRANSFERASE/INHIBITOR,
1435,2.7.11.23"
1436,MG,TRANSFERASE/INHIBITOR,P9WHQ9
1437,MG,TRANSFERASE/PEPTIDE,
1438,2.7.11.1"
1439,MG,TRANSFERASE/TRANSFERASE
1440,INHIBITOR,
1441,2.5.1.10"
1442,MG,TRANSFERASE/TRANSFERASE
1443,INHIBITOR,2.7.11.4
1444,MG,TRANSFERASE/TRANSFERASE
1445,INHIBITOR,A0A061FLD4
1446,MG,TRANSFERASE/TRANSFERASE
1447,INHIBITOR,P20035
1448,MG,TRANSFERASE/TRANSFERASE
1449,INHIBITOR,P37173
1450,MG,TRANSFERASE/TRANSFERASE
1451,INHIBITOR,P37268
1452,MG,TRANSFERASE/TRANSFERASE
1453,INHIBITOR,P52564
1454,MG,TRANSFERASE/TRANSFERASE
1455,INHIBITOR,P9WFX5
1456,MG,TRANSFERASE/TRANSFERASE
1457,INHIBITOR,Q9Y5S2
1458,MG,TRANSFERASE/TRANSFERASE
1459,SUBSTRATE,2.5.1.15
1460,MG,TRANSFERASE/TRANSFERASE
1461,inhibitor,2.7.1.37
1462,MG,TRANSFERASE/TRANSFERASE
1463,inhibitor,Q2G0Q5
1464,MG,TRANSLATION,O86327
1465,MG,TRANSLATION/HYDROLASE,Q9YAV0
1466,MG,TRANSLATION/OXIDOREDUCTASE,A0A140N6W0
1467,MG,TRANSPORT
1468,PROTEIN,G4FEC0
1469,MG,TRANSPORT
1470,PROTEIN,J9PBT7
1471,MG,TRANSPORT
1472,PROTEIN,O50271
1473,MG,TRANSPORT
1474,PROTEIN,O69061
1475,MG,TRANSPORT
1476,PROTEIN,O95069
1477,MG,TRANSPORT
1478,PROTEIN,P02766
1479,MG,TRANSPORT
1480,PROTEIN,P02769
1481,MG,TRANSPORT
1482,PROTEIN,P06996
1483,MG,TRANSPORT
1484,PROTEIN,P0AER0
1485,MG,TRANSPORT
1486,PROTEIN,P10121
1487,MG,TRANSPORT
1488,PROTEIN,P26361
1489,MG,TRANSPORT
1490,PROTEIN,P34170
1491,MG,TRANSPORT
1492,PROTEIN,P45206
1493,MG,TRANSPORT
1494,PROTEIN,P47032
1495,MG,TRANSPORT
1496,PROTEIN,Q38998
1497,MG,TRANSPORT
1498,PROTEIN,Q5H8A6
1499,MG,TRANSPORT
1500,PROTEIN,Q5SMG8
1501,MG,TRANSPORT
1502,PROTEIN,Q8A6W3
1503,MG,TRANSPORT
1504,PROTEIN,Q8A6W4
1505,MG,TRANSPORT
1506,PROTEIN,Q8BJS4
1507,MG,TRANSPORT
1508,PROTEIN,Q8DPB1
1509,MG,TRANSPORT
1510,PROTEIN,Q8T6I2
1511,MG,TRANSPORT
1512,PROTEIN,Q9X0V0
1513,MG,TRANSPORT,E1VBK1
1514,MG,Transcription
1515,Regulator,
1516,MG,Transcription
1517,regulator,
1518,MG,Transferase/Transferase
1519,Inhibitor,P9WI81
1520,MG,Transferase/transferase
1521,inhibitor,P45983
1522,MG,Transferase/transferase
1523,inhibitor,Q9Y6E0
1524,MG,UNKNOWN
1525,FUNCTION,
1526,MG,UNKNOWN
1527,FUNCTION,A0A0H3LT39
1528,MG,UNKNOWN
1529,FUNCTION,A2RUC4
1530,MG,UNKNOWN
1531,FUNCTION,A7AL02
1532,MG,UNKNOWN
1533,FUNCTION,A7ATL3
1534,MG,UNKNOWN
1535,FUNCTION,P38822
1536,MG,UNKNOWN
1537,FUNCTION,P9WJ73
1538,MG,UNKNOWN
1539,FUNCTION,P9WKX5
1540,MG,UNKNOWN
1541,FUNCTION,Q04QG8
1542,MG,UNKNOWN
1543,FUNCTION,Q5NFU2
1544,MG,UNKNOWN
1545,FUNCTION,Q8A090
1546,MG,UNKNOWN
1547,FUNCTION,Q8A5Q9
1548,MG,UNKNOWN
1549,FUNCTION,Q8ZPF0
1550,MG,VIRAL
1551,PROTEIN,M1EAS5
1552,MG,VIRAL
1553,PROTEIN,P04506
1554,MG,VIRAL
1555,PROTEIN,P07240
1556,MG,VIRAL
1557,PROTEIN,P20345
1558,MG,VIRAL
1559,PROTEIN,Q5MQD0
1560,MG,VIRAL
1561,PROTEIN,Q6I7B9
1562,MG,VIRAL
1563,PROTEIN,Q7Y442
1564,MG,VIRAL
1565,PROTEIN,Q83884
1566,MG,VIRAL
1567,PROTEIN,Q9XJP3
1568,MG,VIRUS,Q4TVT6
1569,MG,VIRUS,Q8IZA0
1570,MG,VIRUS,Q9H6X2
1571,MG,ligase/ligase
1572,inhibitor,P9WIL5
1573,MG,signaling
1574,protein
1575,/
1576,HYDROLASE,P21279
1577,MG,transcription
1578,regulator,O30989
1579,MG,transcription
1580,regulator,Q8NTY1
1581,MN,"HYDROLASE,3.1.13.-
1582,MN,"TRANSFERASE,
1583,chorismate
1584,mutase-isozyme
1585,3"
1586,MN,"TRANSFERASE,2-N-acetylglucosaminyltransferase
1587,1"
1588,MN,"TRANSFERASE,Ribonuclease
1589,HI
1590,MN,"structural
1591,genomics,
1592,MN,ANTIBIOTIC
1593,BIOSYNTHESIS,P05326
1594,MN,BIOSYNTHETIC
1595,PROTEIN,P47075
1596,MN,BIOSYNTHETIC
1597,PROTEIN,Q57265
1598,MN,BIOSYNTHETIC
1599,PROTEIN,Q9X1H5
1600,MN,CARBOHYDRATE-BINDING
1601,PROTEIN,P81637
1602,MN,CELL
1603,ADHESION,P09803
1604,MN,CELL
1605,ADHESION,Q13418
1606,MN,DNA
1607,BINDING
1608,PROTEIN,A0A0H2UTK0
1609,MN,DNA
1610,BINDING
1611,PROTEIN,P9WMK7
1612,MN,DNA
1613,BINDING
1614,PROTEIN,Q5NIN6
1615,MN,DNA
1616,BINDING
1617,PROTEIN,Q9WYA3
1618,MN,Exchange
1619,Factor,Q99418
1620,MN,HORMONE,Q88QV5
1621,MN,HYDROLASE,
1622,3.1.3.94"
1623,MN,HYDROLASE,3.1.3.11
1624,MN,HYDROLASE,3.5.3.1
1625,MN,HYDROLASE,A0A0F7RKF8
1626,MN,HYDROLASE,A0A0H2VD83
1627,MN,HYDROLASE,A0A1I7CHQ2
1628,MN,HYDROLASE,A0A1S7QSB2
1629,MN,HYDROLASE,A8WBX8
1630,MN,HYDROLASE,C4LSS0
1631,MN,HYDROLASE,O13297
1632,MN,HYDROLASE,O25949
1633,MN,HYDROLASE,O33199
1634,MN,HYDROLASE,O69787
1635,MN,HYDROLASE,O97193
1636,MN,HYDROLASE,P00723
1637,MN,HYDROLASE,P00817
1638,MN,HYDROLASE,P07824
1639,MN,HYDROLASE,P0DJQ3
1640,MN,HYDROLASE,P50579
1641,MN,HYDROLASE,P53041
1642,MN,HYDROLASE,P62137
1643,MN,HYDROLASE,Q4DSA0
1644,MN,HYDROLASE,Q57573
1645,MN,HYDROLASE,Q5SK18
1646,MN,HYDROLASE,Q6TUJ5
1647,MN,HYDROLASE,Q8P839
1648,MN,HYDROLASE,Q9I3S3
1649,MN,HYDROLASE,Q9I6K2
1650,MN,HYDROLASE,Q9RUY4
1651,MN,HYDROLASE,Q9RZ04
1652,MN,HYDROLASE,Q9WYJ7
1653,MN,HYDROLASE/HYDROLASE
1654,INHIBITOR,P36873
1655,MN,IMMUNE
1656,SYSTEM,Q02ML7
1657,MN,ISOMERASE,5.4.2.1
1658,MN,ISOMERASE,P08310
1659,MN,ISOMERASE,P27099
1660,MN,ISOMERASE,Q8G9L1
1661,MN,ISOMERASE,Q97N97
1662,MN,ISOMERASE,Q9KCL9
1663,MN,LIGASE,P0A8N5
1664,MN,LIGASE,P45066
1665,MN,LIGASE/ANTIBIOTIC,6.1.1.2
1666,MN,LYASE,O09460
1667,MN,LYASE,P00864
1668,MN,LYASE,P22259
1669,MN,LYASE,Q40322
1670,MN,LYASE/OXIDOREDUCTASE,P51016
1671,MN,MEMBRANE
1672,PROTEIN/METAL
1673,TRANSPORT,Q99385
1674,MN,METAL
1675,BINDING
1676,PROTEIN,A6WG04
1677,MN,METAL
1678,BINDING
1679,PROTEIN,C6XF58
1680,MN,METAL
1681,BINDING
1682,PROTEIN,Q6I6B2
1683,MN,METAL
1684,BINDING
1685,PROTEIN,Q9X1H0
1686,MN,METAL
1687,BINDING
1688,PROTEIN,V6F4Q0
1689,MN,METAL
1690,TRANSPORT,Q0PBI7
1691,MN,Membrane
1692,protein/Immune
1693,system,P05106
1694,MN,OXIDOREDUCTASE,
1695,3.4.-.-"
1696,MN,OXIDOREDUCTASE,"1.14.11.-
1697,MN,OXIDOREDUCTASE,1.1.1.39
1698,MN,OXIDOREDUCTASE,1.13.11.15
1699,MN,OXIDOREDUCTASE,1.14.11.-
1700,MN,OXIDOREDUCTASE,G4NAP4
1701,MN,OXIDOREDUCTASE,P41229
1702,MN,OXIDOREDUCTASE,P83310
1703,MN,OXIDOREDUCTASE,P9WNZ5
1704,MN,OXIDOREDUCTASE,Q43077
1705,MN,OXIDOREDUCTASE,Q72GH6
1706,MN,OXIDOREDUCTASE,Q8YSJ5
1707,MN,OXIDOREDUCTASE/INHIBITOR,P29375
1708,MN,PHOSPHODIESTERASE,Q58346
1709,MN,PHOTOSYNTHESIS,P0A444
1710,MN,PROTEIN
1711,TRANSPORT,Q9QZ88
1712,MN,REPLICATION,P13921
1713,MN,REPLICATION,Q97ZS7
1714,MN,RNA
1715,BINDING
1716,PROTEIN,C4LU64
1717,MN,SIGNALING
1718,PROTEIN,
1719,MN,SIGNALING
1720,PROTEIN,A0A0H2UQ68
1721,MN,SIGNALING
1722,PROTEIN,P38011
1723,MN,SIGNALING
1724,PROTEIN,Q55169
1725,MN,SIGNALLING
1726,PROTEIN,O81223
1727,MN,STRUCTURAL
1728,PROTEIN,Q11176
1729,MN,STRUCTURAL
1730,PROTEIN,Q9DQX7
1731,MN,SUGAR
1732,BINDING
1733,PROTEIN,P02866
1734,MN,SUGAR
1735,BINDING
1736,PROTEIN,P05046
1737,MN,SUGAR
1738,BINDING
1739,PROTEIN,P05088
1740,MN,SUGAR
1741,BINDING
1742,PROTEIN,P42088
1743,MN,SUGAR
1744,BINDING
1745,PROTEIN,P81371
1746,MN,SUGAR
1747,BINDING
1748,PROTEIN,P81517
1749,MN,SUGAR
1750,BINDING
1751,PROTEIN,P83410
1752,MN,SUGAR
1753,BINDING
1754,PROTEIN,P86353
1755,MN,SUGAR
1756,BINDING
1757,PROTEIN,Q8W1R6
1758,MN,SURFACE
1759,ACTIVE
1760,PROTEIN,P79073
1761,MN,TOXIN,A0A0H3AIG7
1762,MN,TOXIN,A0A0H3NMP8
1763,MN,TOXIN,B7UI21
1764,MN,TOXIN,C4SH25
1765,MN,TOXIN,M4NKV9
1766,MN,TOXIN,Q87DZ3
1767,MN,TOXIN/CELL
1768,ADHESION,P17301
1769,MN,TOXOFLAVIN
1770,BINDING
1771,PROTEIN,E3SET7
1772,MN,TRANSCRIPTION,A0A0H3CJW2
1773,MN,TRANSCRIPTION,O00370
1774,MN,TRANSCRIPTION,P10958
1775,MN,TRANSCRIPTION,P13792
1776,MN,TRANSCRIPTION,P54512
1777,MN,TRANSCRIPTION,Q03456
1778,MN,TRANSCRIPTION,Q9K943
1779,MN,TRANSFERASE
1780,ACTIVATOR/TRANSFERASE,"2.4.1.22
1781,MN,TRANSFERASE,
1782,2.4.1.133"
1783,MN,TRANSFERASE,
1784,2.7.11.1"
1785,MN,TRANSFERASE,"2.4.1.-
1786,MN,TRANSFERASE,2.4.1.101
1787,MN,TRANSFERASE,2.4.1.87
1788,MN,TRANSFERASE,A0A0Y1PI62
1789,MN,TRANSFERASE,A0QLU8
1790,MN,TRANSFERASE,A5TY84
1791,MN,TRANSFERASE,O05701
1792,MN,TRANSFERASE,P00549
1793,MN,TRANSFERASE,P03007
1794,MN,TRANSFERASE,P0AG16
1795,MN,TRANSFERASE,P17109
1796,MN,TRANSFERASE,P25500
1797,MN,TRANSFERASE,Q9JZG1
1798,MN,TRANSFERASE,Q9P2W7
1799,MN,TRANSFERASE,Q9YEJ7
1800,MN,TRANSFERASE,S6G476
1801,MN,TRANSFERASE/TRANSFERASE
1802,INHIBITOR,Q9H4A3
1803,MN,TRANSLATION,D0MK34
1804,MN,TRANSPORT
1805,PROTEIN,A0A0H3PA01
1806,MN,TRANSPORT
1807,PROTEIN,F9L8R0
1808,MN,TRANSPORT
1809,PROTEIN,Q9I174
1810,MN,UNKNOWN
1811,FUNCTION,B6YTD8
1812,MN,UNKNOWN
1813,FUNCTION,P9WLZ7
1814,MN,UNKNOWN
1815,FUNCTION,Q58707
1816,MN,UNKNOWN
1817,FUNCTION,Q73WU1
1818,MN,UNKNOWN
1819,FUNCTION,Q8PPZ5
1820,MN,VIRAL
1821,PROTEIN,P0CK31
1822,MOO,BINDING
1823,PROTEIN,P37329
1824,MOO,HYDROLASE,
1825,3.1.3.2"
